Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [ 9.14598e-03, -5.40538e-01,  8.05470e-01,  ..., -2.59015e+00, -1.59209e+00, -2.16585e+00],
           [-8.42392e-02, -3.62544e-01,  4.93089e-01,  ..., -2.43498e+00, -2.13111e+00, -2.19512e+00],
           [-2.48145e-01, -3.54774e-01,  3.03171e-01,  ..., -2.65978e+00, -2.10805e+00, -2.38244e+00]]]],
        [[[[-2.18291e-01, -7.23022e-02, -2.63441e-01,  ..., -2.90298e+00, -2.55638e+00, -2.46171e+00],
           [-3.55810e-01, -1.67094e-02, -1.94281e-01,  ..., -3.10135e+00, -2.57584e+00, -2.57029e+00],
           [-4.45401e-01, -2.27236e-01, -8.79154e-02,  ..., -3.28064e+00, -2.38907e+00, -2.69465e+00],
           ...,
           [ 1.57132e-01, -1.87121e-01, -1.91838e-01,  ..., -3.08609e+00, -2.04472e+00, -2.62951e+00],
           [-3.75713e-02, -2.84645e-01, -1.38563e-01,  ..., -3.21388e+00, -2.14588e+00, -2.34524e+00],
           [-5.18745e-02, -3.41814e-01, -4.97922e-02,  ..., -2.96021e+00, -2.75677e+00, -2.44197e+00]],
          [[-4.94374e-01, -4.47265e-01, -3.54838e-01,  ..., -3.07274e+00, -2.73537e+00, -2.59200e+00],
           [-5.18048e-01, -7.38876e-01,  1.39372e-02,  ..., -3.33023e+00, -2.65366e+00, -2.55844e+00],
           [-2.42081e-01, -9.88691e-01,  1.20051e-01,  ..., -3.56483e+00, -2.33849e+00, -2.59398e+00],
           ...,
           [ 3.37242e-01, -1.44845e-01, -1.95503e-03,  ..., -3.32451e+00, -2.13421e+00, -2.12809e+00],
           [ 2.36452e-02, -1.52531e-01,  6.15530e-03,  ..., -3.54004e+00, -2.38518e+00, -1.97213e+00],
           [ 3.32194e-02, -6.40872e-01, -1.32209e-01,  ..., -2.92206e+00, -2.93381e+00, -2.28009e+00]],
          [[-3.26797e-01, -7.59534e-01, -5.73802e-01,  ..., -3.18909e+00, -2.63809e+00, -2.48935e+00],
           [-3.25637e-01, -1.30096e+00, -4.83626e-01,  ..., -3.61061e+00, -2.28012e+00, -2.41828e+00],
           [-1.97285e-03, -1.48352e+00, -4.90469e-01,  ..., -3.74985e+00, -2.70618e+00, -1.95634e+00],
           ...,
           [ 6.47560e-01,  3.71720e-02, -2.85923e-01,  ..., -3.71552e+00, -2.63615e+00, -1.92278e+00],
           [ 3.86215e-01, -8.96572e-02, -1.87194e-01,  ..., -3.59726e+00, -2.60891e+00, -2.06294e+00],
           [ 1.85100e-01, -5.50073e-01, -2.27273e-01,  ..., -2.86865e+00, -3.11474e+00, -2.38867e+00]],
          ...,
          [[-1.14164e-02, -3.78806e-01, -6.98924e-02,  ..., -2.49100e+00, -3.27232e+00, -2.44789e+00],
           [-8.34401e-02, -1.80635e-01, -2.85435e-01,  ..., -2.65503e+00, -3.14976e+00, -2.47355e+00],
           [ 1.11756e-01, -1.87361e-01, -4.30596e-01,  ..., -3.31688e+00, -3.24703e+00, -2.42025e+00],
           ...,
           [ 1.99142e-01, -5.24131e-01, -8.78787e-01,  ..., -3.60107e+00, -2.84431e+00, -2.21495e+00],
           [-3.95499e-01, -1.94808e-01, -1.04105e+00,  ..., -3.15475e+00, -2.97661e+00, -2.15572e+00],
           [-3.37010e-01, -1.03481e+00, -1.48485e+00,  ..., -3.09753e+00, -3.52913e+00, -2.13993e+00]],
          [[ 2.00419e-01, -2.28196e-01, -2.91055e-01,  ..., -2.30789e+00, -3.08361e+00, -2.52686e+00],
           [ 5.92146e-02, -1.40041e-01, -4.61632e-01,  ..., -2.47765e+00, -2.82097e+00, -2.33537e+00],
           [ 3.19602e-01, -2.39967e-01, -4.09824e-01,  ..., -2.86484e+00, -3.05832e+00, -2.28009e+00],
           ...,
           [-2.54585e-02, -3.71840e-01, -1.24438e+00,  ..., -3.20244e+00, -2.97661e+00, -1.55461e+00],
           [-9.69252e-01, -4.36456e-01, -1.57869e+00,  ..., -3.10516e+00, -2.96299e+00, -1.80631e+00],
           [-2.24789e-01, -1.04538e+00, -1.42229e+00,  ..., -2.97165e+00, -3.27427e+00, -1.69971e+00]],
          [[ 1.55159e-01, -2.71674e-01, -2.47556e-01,  ..., -2.25639e+00, -3.04859e+00, -2.68084e+00],
           [ 3.20009e-02, -2.57502e-01, -8.02785e-02,  ..., -2.30217e+00, -2.89684e+00, -2.62556e+00],
           [ 2.54150e-01, -3.38211e-01, -2.40408e-02,  ..., -2.63214e+00, -2.97855e+00, -2.43999e+00],
           ...,
           [-4.39598e-01, -2.87768e-01, -1.22092e+00,  ..., -2.96974e+00, -3.06999e+00, -1.40063e+00],
           [-1.20507e+00, -4.82575e-01, -9.73117e-01,  ..., -2.97165e+00, -2.91046e+00, -1.46183e+00],
           [-5.57041e-01, -9.89652e-01, -1.00195e+00,  ..., -2.73323e+00, -3.66337e+00, -1.40359e+00]]],
         [[[ 1.49310e-01,  1.25201e-01, -2.99072e-01,  ..., -2.89496e+00, -2.80408e+00, -2.68822e+00],
           [ 2.80702e-01,  2.97197e-01, -3.58154e-01,  ..., -3.22389e+00, -2.57606e+00, -2.56476e+00],
           [ 2.47496e-01,  3.72368e-01, -2.19482e-01,  ..., -3.17965e+00, -2.83988e+00, -2.68623e+00],
           ...,
           [-1.84786e-01,  2.74298e-01, -8.37402e-02,  ..., -2.75839e+00, -2.58360e+00, -2.58865e+00],
           [-1.85144e-01,  2.79276e-01, -1.38916e-01,  ..., -2.67375e+00, -2.41399e+00, -2.26208e+00],
           [-4.03733e-01,  2.92219e-01, -5.54199e-02,  ..., -2.66413e+00, -2.28020e+00, -2.32581e+00]],
          [[ 1.38082e-01,  4.10202e-01, -3.36670e-01,  ..., -2.82956e+00, -2.85684e+00, -2.79575e+00],
           [ 7.22659e-02,  5.53076e-01, -3.93799e-01,  ..., -3.04115e+00, -2.61940e+00, -2.53489e+00],
           [ 1.76902e-01,  8.89601e-01, -2.71729e-01,  ..., -2.88149e+00, -2.83611e+00, -2.66233e+00],
           ...,
           [-5.49459e-01,  3.20844e-01, -3.91113e-01,  ..., -2.24480e+00, -2.59679e+00, -2.66034e+00],
           [-6.22084e-01,  1.89171e-01, -3.15674e-01,  ..., -2.43523e+00, -2.39138e+00, -2.31784e+00],
           [-7.39142e-01,  5.26691e-01,  2.13623e-03,  ..., -2.46216e+00, -2.37254e+00, -2.48710e+00]],
          [[-1.00097e-01,  3.76101e-01, -2.92480e-01,  ..., -2.66413e+00, -2.78712e+00, -2.84951e+00],
           [-2.00553e-01,  6.12814e-01, -2.38037e-01,  ..., -3.11040e+00, -2.60056e+00, -2.83557e+00],
           [-1.10011e-01,  7.78090e-01, -4.45068e-01,  ..., -2.69106e+00, -2.45168e+00, -2.60458e+00],
           ...,
           [-7.36753e-01,  8.63714e-01, -2.64160e-01,  ..., -2.16208e+00, -2.64201e+00, -2.82163e+00],
           [-5.82427e-01,  6.77530e-01, -2.10938e-01,  ..., -2.25441e+00, -2.60998e+00, -2.83358e+00],
           [-7.64465e-01,  8.44299e-01,  8.78906e-02,  ..., -2.22171e+00, -2.45545e+00, -2.88934e+00]],
          ...,
          [[ 2.90736e-01, -1.73116e-01, -3.26904e-01,  ..., -3.21427e+00, -3.04152e+00, -2.33576e+00],
           [-1.68063e-01, -4.39075e-01, -2.81738e-01,  ..., -3.19311e+00, -3.02267e+00, -2.67030e+00],
           [-2.70191e-01, -4.07215e-01, -9.48486e-02,  ..., -2.66990e+00, -2.76262e+00, -2.46121e+00],
           ...,
           [-1.29864e+00,  4.73549e-02,  2.15332e-01,  ..., -1.83123e+00, -2.11060e+00, -2.73203e+00],
           [-7.67810e-01, -2.06346e-01, -2.73682e-01,  ..., -1.51961e+00, -1.37377e+00, -2.28797e+00],
           [-1.58627e+00,  1.40385e-01,  2.00195e-01,  ..., -1.73313e+00, -2.35369e+00, -2.40147e+00]],
          [[ 3.70049e-01,  2.94646e-02, -1.41296e-02,  ..., -3.12194e+00, -3.12820e+00, -2.25014e+00],
           [ 7.32214e-02, -5.63157e-02, -8.88672e-02,  ..., -3.22004e+00, -3.28273e+00, -2.11274e+00],
           [ 2.40448e-01,  2.13751e-02,  2.71484e-01,  ..., -2.87572e+00, -2.96803e+00, -2.09283e+00],
           ...,
           [-6.15395e-01, -2.98940e-01, -4.27734e-01,  ..., -1.76391e+00, -1.58672e+00, -1.98729e+00],
           [-8.78657e-01, -3.60420e-01, -1.71143e-01,  ..., -1.57732e+00, -1.53584e+00, -2.37758e+00],
           [-1.54709e+00, -2.18169e-01, -9.15527e-02,  ..., -1.61868e+00, -2.25381e+00, -2.37758e+00]],
          [[ 2.25876e-01,  1.44243e-01, -2.61719e-01,  ..., -3.05077e+00, -3.05471e+00, -2.41342e+00],
           [ 1.41307e-01,  1.55070e-01, -3.01025e-01,  ..., -3.16618e+00, -3.03021e+00, -2.25412e+00],
           [ 1.96611e-01,  2.41193e-01, -1.78223e-01,  ..., -3.07962e+00, -3.02644e+00, -2.17248e+00],
           ...,
           [-6.81330e-01, -3.38267e-01, -6.07422e-01,  ..., -2.37945e+00, -1.96361e+00, -2.66631e+00],
           [-6.65085e-01, -2.50900e-01, -3.47168e-01,  ..., -2.35059e+00, -2.24062e+00, -2.53290e+00],
           [-8.53334e-01, -6.54631e-01, -1.90186e-01,  ..., -2.15246e+00, -2.18032e+00, -2.07889e+00]]],
         [[[-4.46709e-01, -4.56762e-01,  1.50590e-01,  ..., -3.30235e+00, -2.79601e+00, -2.67902e+00],
           [-1.54880e-01, -3.55259e-01, -1.26819e-01,  ..., -3.47940e+00, -2.95935e+00, -2.75122e+00],
           [ 1.59814e-01, -3.31219e-01, -2.55443e-02,  ..., -3.40977e+00, -3.04966e+00, -2.70829e+00],
           ...,
           [ 2.45196e-02, -3.13978e-01,  2.61852e-01,  ..., -3.31627e+00, -2.34057e+00, -2.90927e+00],
           [ 7.32881e-02, -5.35196e-01,  3.95516e-01,  ..., -3.53709e+00, -2.23680e+00, -2.91707e+00],
           [-1.69080e-01, -5.41995e-01,  2.19538e-01,  ..., -3.36998e+00, -2.38285e+00, -2.55805e+00]],
          [[-2.31056e-01, -3.92655e-01,  3.08025e-02,  ..., -3.21083e+00, -2.61345e+00, -2.92683e+00],
           [ 5.76678e-01, -8.47474e-01, -1.20161e-01,  ..., -2.97609e+00, -2.50968e+00, -2.86244e+00],
           [ 6.72470e-01, -8.54759e-01, -5.73113e-02,  ..., -3.05367e+00, -2.51544e+00, -2.79219e+00],
           ...,
           [ 5.82936e-01, -6.04159e-01,  2.86743e-01,  ..., -3.19890e+00, -2.19069e+00, -2.86634e+00],
           [ 5.88231e-01, -6.03188e-01,  4.84128e-01,  ..., -3.28842e+00, -1.99275e+00, -2.98927e+00],
           [ 1.99767e-01, -6.85750e-01,  1.97883e-01,  ..., -3.64849e+00, -2.12535e+00, -2.69073e+00]],
          [[-2.39841e-01, -4.41221e-01, -1.15183e-01,  ..., -3.07556e+00, -2.53850e+00, -2.80585e+00],
           [ 5.50684e-01, -6.77494e-01, -2.16800e-01,  ..., -2.94426e+00, -2.60961e+00, -2.56195e+00],
           [ 2.45618e-01, -4.88815e-01, -2.20284e-01,  ..., -2.72543e+00, -2.46740e+00, -2.92878e+00],
           ...,
           [ 1.03975e+00, -8.04736e-01,  9.03042e-01,  ..., -3.10341e+00, -1.88899e+00, -2.93073e+00],
           [ 1.01761e+00, -9.41692e-01,  7.17356e-01,  ..., -3.46746e+00, -2.06001e+00, -2.86439e+00],
           [ 2.77267e-01, -8.56216e-01,  1.87926e-01,  ..., -3.65844e+00, -2.15225e+00, -2.61658e+00]],
          ...,
          [[-3.33347e-01, -1.24936e-01,  4.70189e-01,  ..., -3.23272e+00, -2.61345e+00, -2.53073e+00],
           [-2.15532e-01, -3.47732e-01,  2.81516e-01,  ..., -2.49267e+00, -2.68263e+00, -2.34341e+00],
           [-1.34903e-01, -6.67295e-01,  2.74547e-01,  ..., -2.36337e+00, -1.93607e+00, -2.50341e+00],
           ...,
           [ 2.41887e-02, -1.97760e+00, -8.84125e-01,  ..., -1.53281e+00, -1.06460e+00, -1.92585e+00],
           [-2.79915e-01, -1.79014e+00, -1.21567e+00,  ..., -2.15050e+00, -1.39032e+00, -2.08000e+00],
           [-3.65598e-01, -9.29551e-01, -4.74918e-01,  ..., -1.83817e+00, -9.76200e-01, -2.65170e+00]],
          [[-4.67889e-01,  1.48733e-01,  4.15678e-01,  ..., -3.38988e+00, -2.92476e+00, -2.46829e+00],
           [-3.22757e-01, -2.45865e-01,  5.59547e-01,  ..., -2.98803e+00, -2.81138e+00, -2.26146e+00],
           [ 1.35385e-02, -3.48703e-01,  7.16360e-01,  ..., -3.09744e+00, -2.45395e+00, -2.52292e+00],
           ...,
           [ 5.41538e-04, -2.11164e+00, -8.82631e-01,  ..., -1.31994e+00, -1.20103e+00, -1.80488e+00],
           [-1.68117e-01, -1.14421e+00, -9.01548e-01,  ..., -2.10873e+00, -1.31153e+00, -1.85171e+00],
           [-2.65474e-01, -8.28048e-01, -5.17731e-01,  ..., -1.71185e+00, -9.07981e-01, -2.21073e+00]],
          [[-3.35754e-01,  2.98984e-02,  5.57058e-01,  ..., -3.03378e+00, -2.99009e+00, -2.52097e+00],
           [-1.88937e-01, -2.07862e-01,  5.75975e-01,  ..., -2.90248e+00, -2.99201e+00, -2.38439e+00],
           [-4.53989e-02, -3.92412e-01,  6.84500e-01,  ..., -2.91243e+00, -2.73067e+00, -2.52488e+00],
           ...,
           [ 3.02780e-01, -1.08010e+00, -8.59981e-02,  ..., -1.36570e+00, -8.81078e-01, -2.00585e+00],
           [ 1.47058e-01, -1.04125e+00, -7.12502e-03,  ..., -1.73970e+00, -7.35033e-01, -2.06829e+00],
           [ 9.79582e-02, -1.18889e+00,  2.40446e-01,  ..., -1.97146e+00, -7.62897e-01, -2.49951e+00]]]],
        ...,
        [[[[ 2.36162e-02, -2.87648e-02,  3.37487e-01,  ..., -2.89726e+00, -3.29762e+00, -1.48157e+00],
           [ 3.76467e-01,  6.47117e-01,  4.05180e-01,  ..., -2.47955e+00, -2.40463e+00, -2.45381e+00],
           [-2.14925e-01,  1.59978e-01, -1.53226e-01,  ..., -2.57111e+00, -2.43382e+00, -2.67097e+00],
           ...,
           [ 7.58969e-01, -7.12934e-01,  3.00831e-01,  ..., -3.93677e+00, -2.82681e+00, -1.87343e+00],
           [ 1.09087e+00, -6.83628e-01,  2.02590e-01,  ..., -3.68118e+00, -2.74899e+00, -1.74511e+00],
           [ 7.02336e-01, -1.15299e+00, -1.79619e-02,  ..., -3.07083e+00, -3.14781e+00, -1.80137e+00]],
          [[-5.20833e-01,  2.14264e-01,  1.53959e-01,  ..., -2.84386e+00, -3.01941e+00, -1.71155e+00],
           [-6.71699e-01,  1.19815e+00,  2.91055e-01,  ..., -2.29645e+00, -2.95521e+00, -2.70452e+00],
           [-4.30779e-01,  5.48272e-02, -2.94477e-01,  ..., -2.95830e+00, -2.40658e+00, -2.34721e+00],
           ...,
           [ 9.46042e-01, -5.02032e-01,  6.20723e-01,  ..., -3.64685e+00, -3.35403e+00, -1.63456e+00],
           [ 7.60361e-01, -6.80746e-01,  4.18133e-01,  ..., -4.02069e+00, -2.92992e+00, -1.54572e+00],
           [ 6.60558e-01, -1.37302e+00,  2.37781e-01,  ..., -3.04604e+00, -3.84430e+00, -1.98299e+00]],
          [[-1.51446e-01,  2.88008e-01,  6.27443e-02,  ..., -3.02696e+00, -2.48245e+00, -1.66911e+00],
           [-2.03320e-01, -1.26859e-02, -5.04032e-02,  ..., -2.82669e+00, -2.63809e+00, -1.70069e+00],
           [-6.60094e-01,  3.36770e-01,  1.48949e-01,  ..., -2.64931e+00, -2.56611e+00, -2.51501e+00],
           ...,
           [ 8.72234e-01, -3.78806e-01,  4.30351e-01,  ..., -3.46756e+00, -4.07776e+00, -1.49440e+00],
           [ 1.02681e+00, -3.74242e-01, -9.85458e-02,  ..., -3.86810e+00, -3.59917e+00, -1.25652e+00],
           [ 7.41793e-01, -1.31345e+00,  4.33162e-02,  ..., -3.31306e+00, -3.80150e+00, -1.40458e+00]],
          ...,
          [[-2.41617e-01,  5.41426e-01,  5.34701e-01,  ..., -2.43759e+00, -3.49022e+00, -2.05307e+00],
           [-3.70664e-01,  1.36822e+00,  5.37634e-01,  ..., -2.42233e+00, -2.51163e+00, -2.24456e+00],
           [ 1.73379e-01,  6.22616e-01,  8.58748e-01,  ..., -2.64168e+00, -2.05055e+00, -2.44394e+00],
           ...,
           [-7.71502e-01, -1.42202e-01,  8.23252e-03,  ..., -2.42233e+00, -3.19450e+00, -2.46368e+00],
           [-7.04193e-01, -3.68717e-01, -3.84653e-01,  ..., -3.01933e+00, -3.37154e+00, -2.45184e+00],
           [-1.70826e-01, -7.92682e-01, -6.70087e-01,  ..., -2.81334e+00, -3.70811e+00, -2.25048e+00]],
          [[-3.28422e-01,  1.80635e-01,  3.27468e-01,  ..., -2.62070e+00, -2.85988e+00, -1.97608e+00],
           [ 4.86541e-02,  4.29970e-01,  3.41642e-01,  ..., -2.69127e+00, -2.56611e+00, -1.93166e+00],
           [ 1.41767e+00,  9.76200e-01, -4.09091e-01,  ..., -2.74467e+00, -1.83460e+00, -9.99885e-01],
           ...,
           [-7.57576e-01, -4.44623e-01,  7.30693e-02,  ..., -2.11525e+00, -3.47271e+00, -2.21297e+00],
           [-8.23957e-01, -4.05229e-01, -8.64491e-02,  ..., -2.48909e+00, -3.40267e+00, -1.94449e+00],
           [-1.70594e-01, -7.70103e-01, -4.34262e-01,  ..., -2.62070e+00, -3.31318e+00, -2.00470e+00]],
          [[-3.13336e-01,  9.69835e-03,  7.11143e-02,  ..., -3.10326e+00, -2.51553e+00, -1.55757e+00],
           [-3.93178e-01,  1.96249e-01,  1.23900e-01,  ..., -3.35121e+00, -2.35405e+00, -1.55658e+00],
           [-5.77350e-02,  4.01145e-01,  7.88122e-02,  ..., -2.64740e+00, -2.31319e+00, -1.59409e+00],
           ...,
           [-8.28599e-01, -3.32446e-01,  5.73680e-02,  ..., -2.08092e+00, -3.57388e+00, -2.09453e+00],
           [-7.77072e-01, -3.45898e-01, -2.17742e-01,  ..., -2.43568e+00, -3.57971e+00, -1.89712e+00],
           [-3.05212e-01, -4.06430e-01, -2.44379e-01,  ..., -2.45857e+00, -3.36571e+00, -2.18731e+00]]],
         [[[-9.60360e-01, -3.80831e-01, -4.83643e-01,  ..., -1.95145e+00, -2.94918e+00, -2.93912e+00],
           [-3.21016e-03, -3.65647e-01, -9.82422e-01,  ..., -2.52756e+00, -3.27142e+00, -2.75791e+00],
           [-5.48026e-01, -2.78623e-02, -5.12695e-01,  ..., -2.58527e+00, -3.38072e+00, -2.85947e+00],
           ...,
           [-8.92513e-01, -4.81888e-01,  8.07953e-03,  ...,  2.48139e-01, -3.14893e+00, -2.97297e+00],
           [-8.28967e-01, -1.03546e+00, -2.31201e-01,  ..., -7.54998e-01, -3.60497e+00, -2.54485e+00],
           [-6.37373e-01, -1.95020e-01, -3.20557e-01,  ..., -1.05604e+00, -2.57983e+00, -3.14422e+00]],
          [[-1.11325e+00, -1.87677e-01, -4.59229e-01,  ..., -2.64874e+00, -3.18662e+00, -3.53252e+00],
           [-2.17873e-01, -1.01953e+00, -7.66113e-01,  ..., -2.76993e+00, -3.39391e+00, -3.99847e+00],
           [-1.20594e+00, -7.70622e-01, -9.03320e-01,  ..., -2.17747e+00, -3.53148e+00, -3.26569e+00],
           ...,
           [-1.30246e+00, -1.10204e-01,  5.12695e-01,  ...,  7.02100e-01, -2.41776e+00, -3.04465e+00],
           [-1.47924e+00, -3.69630e-01,  1.83350e-01,  ..., -1.96203e-01, -3.36188e+00, -2.59861e+00],
           [-1.40566e+00, -4.18914e-01, -9.96704e-02,  ..., -3.96254e-01, -2.85119e+00, -2.47714e+00]],
          [[-1.16390e+00, -5.85932e-01, -5.04883e-01,  ..., -2.41407e+00, -2.51575e+00, -3.61615e+00],
           [-2.08914e-01, -4.54757e-01, -3.26660e-01,  ..., -1.92452e+00, -3.72369e+00, -2.53887e+00],
           [-1.12472e+00, -2.05848e-01, -5.90332e-01,  ..., -2.04282e+00, -3.03210e+00, -3.64204e+00],
           ...,
           [-3.45921e-01, -1.49345e-03, -2.38281e-01,  ...,  6.54011e-01, -2.30470e+00, -3.22785e+00],
           [-7.11908e-01, -1.11885e-01, -4.01855e-01,  ...,  4.11642e-01, -2.79465e+00, -2.60259e+00],
           [-1.20977e+00, -6.15801e-01, -4.93408e-01,  ..., -1.71197e-01, -3.10936e+00, -2.01118e+00]],
          ...,
          [[-7.80710e-01, -4.31235e-02, -5.96191e-01,  ..., -1.98512e+00, -1.97303e+00, -3.30551e+00],
           [-9.17836e-01,  1.86433e-01, -4.28467e-01,  ..., -1.58598e+00, -2.42907e+00, -3.76350e+00],
           [-1.37222e+00,  2.47167e-01, -6.80176e-01,  ..., -1.27917e+00, -2.34427e+00, -3.93077e+00],
           ...,
           [-9.20703e-01, -1.09520e+00, -7.50977e-01,  ..., -3.10847e+00, -2.70985e+00, -2.58865e+00],
           [-9.17358e-01, -7.91531e-01, -3.26172e-01,  ..., -2.81417e+00, -2.72493e+00, -2.13863e+00],
           [-1.30055e+00, -7.11880e-01, -9.26514e-02,  ..., -2.77762e+00, -3.06225e+00, -2.11075e+00]],
          [[-5.18881e-01,  2.77534e-02, -2.15332e-01,  ..., -2.08899e+00, -2.58925e+00, -3.20993e+00],
           [-8.68146e-01,  8.56869e-02,  3.22021e-01,  ..., -1.53981e+00, -2.40457e+00, -4.16574e+00],
           [-1.03681e+00, -2.40073e-01, -2.72070e+00,  ...,  1.07912e+00, -8.87581e-01, -3.99051e+00],
           ...,
           [-7.16208e-01, -9.90160e-01, -9.70215e-01,  ..., -3.14695e+00, -2.88888e+00, -2.39749e+00],
           [-9.52715e-01, -8.23889e-01, -3.55469e-01,  ..., -2.96036e+00, -2.96803e+00, -2.27204e+00],
           [-5.72871e-01, -5.08272e-01, -1.11755e-01,  ..., -3.15079e+00, -3.18097e+00, -2.01019e+00]],
          [[-5.11714e-01, -1.19290e-01, -4.92554e-02,  ..., -2.39868e+00, -2.73435e+00, -2.85548e+00],
           [-6.92797e-01, -2.29370e-01,  5.72266e-01,  ..., -1.93318e+00, -2.49879e+00, -3.60420e+00],
           [-1.30055e+00, -7.13373e-01, -1.48828e+00,  ..., -3.50088e-01, -1.03645e+00, -3.56438e+00],
           ...,
           [-4.25234e-01, -5.93399e-01, -6.68457e-01,  ..., -3.42586e+00, -2.81350e+00, -2.34174e+00],
           [-5.18881e-01, -5.46106e-01, -2.71240e-01,  ..., -3.45279e+00, -2.77204e+00, -2.11672e+00],
           [-4.02300e-01, -2.11448e-01, -2.16553e-01,  ..., -3.15464e+00, -2.80785e+00, -2.13464e+00]]],
         [[[-4.94906e-02, -1.05388e+00,  1.20659e-01,  ..., -1.79640e+00, -1.28366e+00, -2.03512e+00],
           [ 7.18681e-01, -8.81956e-01, -4.31608e-01,  ..., -1.35277e+00, -2.12343e+00, -1.93756e+00],
           [ 6.27221e-01, -5.05085e-01, -2.71000e-02,  ..., -1.72279e+00, -1.62572e+00, -2.14829e+00],
           ...,
           [-8.80420e-01, -3.86584e-01,  3.29556e-01,  ..., -1.60044e+00, -1.37014e+00, -2.97756e+00],
           [-4.66445e-01, -3.74443e-01,  5.74980e-01,  ..., -1.47412e+00, -1.30000e+00, -2.75317e+00],
           [-6.32035e-01, -1.04514e+00,  4.46792e-01,  ..., -2.81893e+00, -1.71604e+00, -2.33951e+00]],
          [[-4.30222e-03, -9.36836e-01, -1.96887e-01,  ..., -1.64222e+00, -1.13281e+00, -1.46439e+00],
           [-2.26002e-01,  7.18775e-01,  4.35342e-01,  ..., -1.60940e+00, -1.17893e+00, -8.17560e-01],
           [-5.17770e-02,  5.27911e-01,  8.69688e-01,  ..., -1.35874e+00, -5.20768e-01, -1.36975e+00],
           ...,
           [-1.13891e+00, -1.26854e+00, -2.72804e-01,  ..., -2.93431e+00, -1.89283e+00, -3.04585e+00],
           [-3.31421e-01, -8.65444e-01,  2.32979e-01,  ..., -2.33154e+00, -1.91397e+00, -2.72585e+00],
           [-9.13153e-01, -8.97983e-01,  2.36464e-01,  ..., -2.93033e+00, -1.85247e+00, -3.10634e+00]],
          [[-1.82438e-01, -1.12187e+00, -2.88237e-01,  ..., -1.91775e+00, -1.14242e+00, -1.42732e+00],
           [ 6.44069e-01, -8.38732e-01, -3.29556e-01,  ..., -1.57856e+00, -1.49985e+00, -1.01561e+00],
           [-5.37928e-02, -4.52634e-01, -3.54446e-01,  ..., -1.78645e+00, -1.32306e+00, -1.59707e+00],
           ...,
           [-1.36131e+00, -6.06102e-01,  8.46913e-02,  ..., -2.64387e+00, -2.57117e+00, -2.67902e+00],
           [-1.19957e+00,  7.32130e-02,  3.76599e-01,  ..., -2.47875e+00, -2.46164e+00, -2.86049e+00],
           [-1.06382e+00, -4.97800e-01,  6.68570e-01,  ..., -2.52450e+00, -1.71219e+00, -3.44390e+00]],
