Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
          [[ 3.71826e-01,  3.39966e-02,  3.85742e-01,  ..., -3.22266e+00, -2.50391e+00, -2.57812e+00],
           [ 5.78613e-01,  1.00879e+00,  4.40430e-01,  ..., -3.10352e+00, -2.61914e+00, -2.78125e+00],
           [ 3.36182e-01,  8.47656e-01,  1.59912e-01,  ..., -3.04688e+00, -2.51758e+00, -2.83203e+00],
           ...,
           [ 1.77246e-01,  2.21558e-02,  1.35498e-01,  ..., -2.87891e+00, -2.43945e+00, -2.26562e+00],
           [ 9.83276e-02,  2.36664e-02,  2.11670e-01,  ..., -3.03125e+00, -2.20703e+00, -2.48633e+00],
           [ 2.67090e-01,  8.35938e-01,  4.47510e-01,  ..., -3.16797e+00, -2.31250e+00, -2.64062e+00]],
          [[ 5.86914e-01,  6.79932e-02,  5.87402e-01,  ..., -3.06836e+00, -2.74023e+00, -2.47852e+00],
           [ 7.74414e-01,  1.00293e+00,  7.58789e-01,  ..., -3.01367e+00, -2.85938e+00, -2.75391e+00],
           [ 9.67773e-01,  1.03125e+00,  5.42480e-01,  ..., -2.81445e+00, -2.88086e+00, -2.84375e+00],
           ...,
           [ 3.10303e-01,  6.86523e-01,  6.90918e-01,  ..., -2.51758e+00, -2.24805e+00, -2.19727e+00],
           [ 1.77979e-01,  6.90918e-01,  7.55859e-01,  ..., -2.56055e+00, -2.19336e+00, -2.19922e+00],
           [ 3.03955e-01,  1.20801e+00,  5.76172e-01,  ..., -3.12305e+00, -2.21875e+00, -2.61719e+00]],
          ...,
          [[ 4.60449e-01,  1.33972e-02,  1.63330e-01,  ..., -2.92969e+00, -2.75195e+00, -3.07227e+00],
           [-1.32568e-01,  8.12378e-02,  3.69629e-01,  ..., -2.50977e+00, -3.32031e+00, -2.94727e+00],
           [-8.48999e-02, -1.25488e-01,  3.46436e-01,  ..., -2.72070e+00, -2.97070e+00, -2.26172e+00],
           ...,
           [ 2.86865e-01,  2.76123e-01,  5.54810e-02,  ..., -2.56641e+00, -2.76953e+00, -2.11523e+00],
           [ 3.93066e-01, -3.05176e-05,  9.61304e-02,  ..., -2.85352e+00, -2.62109e+00, -2.30078e+00],
           [ 2.01660e-01,  2.29736e-01, -5.78003e-02,  ..., -2.72656e+00, -2.62305e+00, -2.50977e+00]],
          [[ 1.76392e-01,  2.12891e-01,  1.54724e-02,  ..., -2.59766e+00, -2.85547e+00, -2.59570e+00],
           [-2.48413e-02,  4.32861e-01,  2.71484e-01,  ..., -3.32617e+00, -3.34570e+00, -2.92969e+00],
           [-6.39648e-02, -1.31348e-01,  6.21094e-01,  ..., -3.13477e+00, -2.86523e+00, -2.33594e+00],
           ...,
           [ 9.92432e-02,  4.41284e-02,  3.10547e-01,  ..., -2.54492e+00, -2.54102e+00, -2.45508e+00],
           [ 1.16943e-01,  5.18799e-04,  2.50732e-01,  ..., -2.74023e+00, -2.35547e+00, -2.57031e+00],
           [-2.73895e-03,  3.23730e-01,  1.58447e-01,  ..., -3.02734e+00, -2.34375e+00, -2.66797e+00]],
          [[ 1.17371e-01,  1.94092e-01,  2.17285e-01,  ..., -2.70312e+00, -3.15234e+00, -2.75195e+00],
           [ 2.83691e-01,  5.01953e-01,  6.03516e-01,  ..., -3.29297e+00, -3.11133e+00, -2.57617e+00],
           [ 2.13989e-01,  3.45459e-01,  5.27344e-01,  ..., -3.04688e+00, -2.91992e+00, -2.80469e+00],
           ...,
           [ 2.50732e-01, -2.01111e-02, -6.71997e-02,  ..., -2.52148e+00, -2.59180e+00, -2.85547e+00],
           [ 3.55957e-01, -6.15845e-02, -6.65283e-02,  ..., -2.78906e+00, -2.41602e+00, -2.60547e+00],
           [ 2.34680e-02,  6.48804e-02,  1.06995e-01,  ..., -2.84570e+00, -2.65039e+00, -2.56250e+00]]],
         [[[-6.09207e-03, -2.14478e-01,  3.50830e-01,  ..., -3.16406e+00, -2.68945e+00, -2.64844e+00],
           [ 2.87598e-01, -4.70947e-01,  1.69525e-02,  ..., -3.52344e+00, -2.44141e+00, -2.80859e+00],
           [ 4.17236e-01, -5.31738e-01,  1.87500e-01,  ..., -3.28906e+00, -2.67578e+00, -2.60938e+00],
           ...,
           [ 4.83643e-01, -5.95703e-01, -7.54395e-02,  ..., -3.47852e+00, -2.99023e+00, -2.95117e+00],
           [ 3.03223e-01, -2.91260e-01, -1.61499e-01,  ..., -3.41406e+00, -2.92773e+00, -2.83008e+00],
           [ 3.18115e-01, -8.85010e-02, -2.18872e-01,  ..., -3.02734e+00, -2.99805e+00, -2.70898e+00]],
          [[-5.92651e-02,  5.08301e-01, -6.33545e-02,  ..., -3.64453e+00, -3.06641e+00, -2.06250e+00],
           [-1.09680e-01,  4.82666e-01, -4.20410e-01,  ..., -3.75781e+00, -2.90039e+00, -1.94824e+00],
           [-1.75049e-01,  5.88684e-02, -5.25879e-01,  ..., -3.64648e+00, -2.91797e+00, -2.02344e+00],
           ...,
           [-1.11145e-01,  6.73218e-02, -6.29807e-03,  ..., -3.83398e+00, -2.51953e+00, -2.15820e+00],
           [ 1.25244e-01,  4.99756e-01, -4.10156e-01,  ..., -3.55859e+00, -2.41797e+00, -2.13867e+00],
           [ 2.34741e-01,  3.05176e-01, -6.16211e-01,  ..., -3.31836e+00, -2.35742e+00, -2.29883e+00]],
          [[-4.42627e-01,  3.43750e-01,  1.46606e-01,  ..., -3.33594e+00, -3.15625e+00, -2.12891e+00],
           [-3.49365e-01,  2.01782e-01,  4.22668e-03,  ..., -3.27539e+00, -3.00391e+00, -1.90234e+00],
           [-5.25391e-01,  3.56934e-01, -3.01208e-02,  ..., -3.09570e+00, -2.82617e+00, -2.40234e+00],
           ...,
           [-4.14307e-01,  2.84424e-01,  3.93066e-02,  ..., -3.87109e+00, -2.95117e+00, -1.91211e+00],
           [-3.41064e-01,  6.68945e-01, -3.57666e-02,  ..., -3.55469e+00, -3.13086e+00, -2.37109e+00],
           [-2.98584e-01,  5.74219e-01, -3.14697e-01,  ..., -3.20898e+00, -2.69141e+00, -2.34570e+00]],
          ...,
          [[ 2.51617e-02,  2.63916e-01, -3.25195e-01,  ..., -2.74609e+00, -2.77734e+00, -2.64844e+00],
           [-2.38770e-01,  3.59863e-01, -5.43213e-02,  ..., -3.05469e+00, -3.03906e+00, -2.67773e+00],
           [-3.73047e-01, -1.82983e-01, -2.98096e-01,  ..., -2.97070e+00, -3.43164e+00, -2.56250e+00],
           ...,
           [ 2.37549e-01, -4.83643e-01, -1.02478e-01,  ..., -2.80664e+00, -2.62891e+00, -2.77344e+00],
           [ 3.12424e-03, -4.44336e-01,  2.98004e-02,  ..., -3.20312e+00, -2.72656e+00, -2.63086e+00],
           [ 5.07202e-02,  3.36426e-01,  1.78955e-01,  ..., -3.03906e+00, -2.42188e+00, -2.56055e+00]],
          [[ 2.01294e-01,  2.44751e-01, -4.53125e-01,  ..., -2.84375e+00, -2.58789e+00, -2.90625e+00],
           [-2.49268e-01, -7.91626e-02, -6.50635e-02,  ..., -3.42578e+00, -3.26758e+00, -2.88086e+00],
           [-7.36084e-02, -3.27393e-01, -2.82959e-01,  ..., -3.17578e+00, -3.16211e+00, -2.72656e+00],
           ...,
           [ 1.56128e-01, -1.85425e-01,  7.31201e-02,  ..., -3.34570e+00, -2.61328e+00, -2.69141e+00],
           [-2.45361e-02,  1.85547e-02,  2.27661e-01,  ..., -3.55664e+00, -2.67969e+00, -2.81250e+00],
           [ 1.08521e-01,  3.07861e-01,  1.57166e-02,  ..., -3.14258e+00, -2.50781e+00, -2.55078e+00]],
          [[-1.20483e-01,  1.18347e-01, -2.64160e-01,  ..., -2.58594e+00, -2.59180e+00, -2.72656e+00],
           [-5.94727e-01, -5.82886e-02, -2.89062e-01,  ..., -3.23828e+00, -2.81055e+00, -2.78906e+00],
           [-5.94727e-01,  1.19812e-01, -3.55957e-01,  ..., -2.70312e+00, -2.84570e+00, -2.60938e+00],
           ...,
           [-2.97699e-02,  2.14355e-01, -8.45337e-02,  ..., -3.15430e+00, -2.43359e+00, -2.76172e+00],
           [-1.44165e-01,  1.63452e-01, -1.25366e-01,  ..., -2.96875e+00, -2.77148e+00, -2.55664e+00],
           [-1.82495e-01,  3.16895e-01, -1.90552e-01,  ..., -2.86523e+00, -2.59766e+00, -2.71484e+00]]],
         [[[-1.32561e-03,  2.99805e-01,  2.77557e-02,  ..., -2.70117e+00, -2.72070e+00, -2.86328e+00],
           [ 6.10657e-02,  2.24609e-01, -3.46985e-02,  ..., -2.64844e+00, -3.00391e+00, -2.79102e+00],
           [-9.99451e-03,  1.30127e-01, -1.24817e-01,  ..., -2.58984e+00, -2.99609e+00, -3.21289e+00],
           ...,
           [-6.00891e-02,  2.19971e-01,  6.96411e-02,  ..., -2.96094e+00, -2.83984e+00, -2.82227e+00],
           [-1.66016e-01,  3.30811e-01, -4.70581e-02,  ..., -2.83789e+00, -2.85352e+00, -2.75586e+00],
           [-3.96973e-01,  4.24805e-02,  1.61896e-02,  ..., -3.08594e+00, -2.62695e+00, -2.78516e+00]],
          [[ 1.16211e-01,  7.00195e-01, -3.69141e-01,  ..., -2.70117e+00, -2.79102e+00, -3.09961e+00],
           [ 4.99268e-02,  1.06836e+00,  8.42896e-02,  ..., -2.84570e+00, -3.00000e+00, -3.19141e+00],
           [ 2.17163e-01,  1.16016e+00, -3.09601e-02,  ..., -2.84375e+00, -3.10547e+00, -3.05273e+00],
           ...,
           [ 3.19336e-01,  6.01074e-01, -7.31812e-02,  ..., -3.05469e+00, -3.23438e+00, -2.67773e+00],
           [ 3.42285e-01,  1.11426e+00, -1.14258e-01,  ..., -2.80078e+00, -3.02930e+00, -2.80664e+00],
           [ 2.73926e-01,  9.27734e-01, -4.18945e-01,  ..., -3.02344e+00, -3.10938e+00, -3.09766e+00]],
          [[ 1.26099e-01,  4.66309e-01, -3.68896e-01,  ..., -2.74805e+00, -2.86133e+00, -3.15234e+00],
           [-2.88574e-01,  8.69141e-01, -1.00586e-01,  ..., -2.80859e+00, -2.95898e+00, -3.10352e+00],
           [-7.41577e-02,  1.06250e+00, -2.39716e-02,  ..., -3.04492e+00, -2.85742e+00, -2.65430e+00],
           ...,
           [ 2.82715e-01,  4.45068e-01,  2.73132e-03,  ..., -2.57812e+00, -2.78320e+00, -2.99219e+00],
           [ 3.21777e-01,  5.69336e-01,  5.52979e-02,  ..., -2.71875e+00, -3.20898e+00, -2.74023e+00],
           [ 2.65869e-01,  4.57520e-01, -1.86523e-01,  ..., -2.86133e+00, -3.02930e+00, -2.81641e+00]],
          ...,
          [[-1.08887e-01,  4.74548e-03, -1.94702e-01,  ..., -3.22461e+00, -2.58984e+00, -3.02148e+00],
           [ 2.58545e-01,  4.20532e-02, -2.14478e-01,  ..., -3.00391e+00, -3.11133e+00, -2.36328e+00],
           [ 7.21191e-01,  1.30859e-01,  2.69287e-01,  ..., -3.06055e+00, -3.50977e+00, -2.41797e+00],
           ...,
           [ 4.32373e-01, -2.57812e-01, -9.11255e-02,  ..., -2.80273e+00, -2.62891e+00, -3.39844e+00],
           [ 3.20312e-01,  1.63330e-01, -1.20789e-01,  ..., -2.84766e+00, -2.75391e+00, -3.29297e+00],
           [ 1.37573e-01,  6.05469e-02,  2.88696e-02,  ..., -2.99219e+00, -2.50586e+00, -2.78516e+00]],
          [[-6.60400e-02,  4.46777e-01, -6.25610e-02,  ..., -3.40234e+00, -2.84766e+00, -3.13672e+00],
           [ 1.97632e-01,  5.68237e-02, -2.98828e-01,  ..., -3.03516e+00, -3.33789e+00, -2.86914e+00],
           [ 5.79590e-01,  5.41992e-01,  9.72290e-02,  ..., -2.95898e+00, -3.45508e+00, -3.05273e+00],
           ...,
           [ 2.67578e-01, -2.02393e-01,  2.01874e-02,  ..., -2.88867e+00, -2.89648e+00, -3.23633e+00],
           [ 2.65625e-01, -9.57031e-02,  2.12036e-01,  ..., -2.98242e+00, -3.28516e+00, -3.12305e+00],
           [ 1.04126e-01, -1.90430e-01,  6.14014e-02,  ..., -2.89453e+00, -2.46680e+00, -2.83203e+00]],
          [[-2.49268e-01,  4.04297e-01, -5.90820e-02,  ..., -3.35156e+00, -3.16797e+00, -2.84180e+00],
           [ 1.93237e-01,  1.00281e-01, -3.40332e-01,  ..., -3.31445e+00, -2.99219e+00, -2.66406e+00],
           [ 8.28857e-02, -2.08496e-01, -8.17261e-02,  ..., -2.93359e+00, -2.83789e+00, -2.65820e+00],
           ...,
           [ 1.90063e-01, -3.98438e-01,  1.97388e-01,  ..., -3.04297e+00, -2.81055e+00, -2.88672e+00],
           [-1.46561e-02, -2.88086e-01,  1.65649e-01,  ..., -3.19336e+00, -2.89062e+00, -2.70508e+00],
           [ 7.76367e-02, -1.54297e-01,  8.31909e-02,  ..., -3.16602e+00, -2.65234e+00, -2.85938e+00]]]],
        ...,
        [[[[ 1.14685e-01,  1.99951e-01, -7.61719e-02,  ..., -2.58398e+00, -2.53125e+00, -2.60938e+00],
           [-1.08765e-01,  1.68945e-01,  1.51367e-01,  ..., -2.71484e+00, -2.40234e+00, -2.64062e+00],
           [ 1.17493e-01, -6.13403e-02, -1.48804e-01,  ..., -2.48633e+00, -2.66211e+00, -2.83398e+00],
           ...,
           [-1.44165e-01,  7.89185e-02,  2.78473e-02,  ..., -3.51367e+00, -2.98828e+00, -2.90625e+00],
           [ 5.27954e-03,  2.89795e-01,  1.90674e-01,  ..., -3.47852e+00, -2.96875e+00, -3.05078e+00],
           [-2.50732e-01,  2.96631e-01,  1.43311e-01,  ..., -3.14453e+00, -2.57812e+00, -3.11719e+00]],
          [[ 4.28467e-01,  2.23389e-01,  1.93787e-03,  ..., -2.83398e+00, -2.52930e+00, -2.71680e+00],
           [ 2.08374e-01,  9.67407e-02,  1.07910e-01,  ..., -2.74023e+00, -2.81641e+00, -2.81836e+00],
           [ 3.61328e-01,  7.49512e-02,  2.28149e-01,  ..., -2.75000e+00, -2.80859e+00, -2.63867e+00],
           ...,
           [ 4.09668e-01, -3.78906e-01,  3.90869e-01,  ..., -2.24805e+00, -2.60938e+00, -1.71582e+00],
           [ 7.17285e-01, -1.96777e-01,  5.54199e-02,  ..., -2.30859e+00, -2.95312e+00, -1.78906e+00],
           [ 1.75171e-02, -1.20789e-01,  3.99170e-02,  ..., -2.95508e+00, -3.45508e+00, -2.38281e+00]],
          [[ 2.23877e-01,  1.78223e-01, -1.29272e-01,  ..., -2.85547e+00, -2.52930e+00, -2.84375e+00],
           [ 3.95752e-01,  1.99463e-01, -4.40430e-01,  ..., -2.93164e+00, -2.55664e+00, -2.75391e+00],
           [ 5.54199e-01,  1.06750e-01,  5.00488e-03,  ..., -3.02734e+00, -2.90430e+00, -2.45117e+00],
           ...,
           [ 5.32837e-02,  1.06049e-03,  1.55518e-01,  ..., -2.43750e+00, -2.88477e+00, -2.30273e+00],
           [ 2.54150e-01,  1.13220e-01, -3.18848e-01,  ..., -2.80469e+00, -2.92383e+00, -2.20898e+00],
           [ 2.06421e-01,  2.43408e-01, -6.40869e-02,  ..., -2.96680e+00, -3.52344e+00, -2.44922e+00]],
          ...,
          [[ 8.12988e-02, -1.58691e-01,  3.54004e-02,  ..., -2.89062e+00, -2.61328e+00, -3.11914e+00],
           [-2.99072e-01,  4.02832e-01,  3.26904e-01,  ..., -2.58594e+00, -2.94531e+00, -1.71094e+00],
           [ 1.74805e-01, -8.96606e-02, -1.09131e-01,  ..., -2.94336e+00, -2.70898e+00, -1.74219e+00],
           ...,
           [-1.85059e-01, -1.07300e-01,  4.91943e-02,  ..., -2.84766e+00, -2.91992e+00, -2.61719e+00],
           [ 1.13037e-01, -3.49426e-03, -5.24414e-01,  ..., -2.38672e+00, -2.41406e+00, -2.66797e+00],
           [ 3.02490e-01, -1.39648e-01,  1.88354e-01,  ..., -2.76758e+00, -2.63281e+00, -2.69141e+00]],
          [[ 3.18359e-01,  9.34601e-03,  4.38721e-01,  ..., -2.96094e+00, -2.26758e+00, -2.72461e+00],
           [ 9.63745e-02,  3.60107e-01,  1.39648e-01,  ..., -2.24805e+00, -3.06445e+00, -2.32617e+00],
           [ 2.88818e-01, -1.20300e-01, -2.87842e-01,  ..., -3.23438e+00, -2.63281e+00, -2.03906e+00],
           ...,
           [-2.75635e-01,  2.80273e-01, -5.08881e-03,  ..., -2.57422e+00, -2.58203e+00, -2.20703e+00],
           [ 1.25122e-01,  2.19482e-01, -2.51221e-01,  ..., -2.61719e+00, -2.43750e+00, -2.69141e+00],
           [ 5.07812e-01, -1.75781e-01,  9.44214e-02,  ..., -2.91211e+00, -2.35938e+00, -3.03320e+00]],
          [[ 1.76270e-01, -1.43799e-01,  2.04956e-01,  ..., -2.57617e+00, -2.52148e+00, -2.99609e+00],
           [-8.70972e-02,  3.01758e-01, -3.35938e-01,  ..., -2.59961e+00, -3.00781e+00, -2.20312e+00],
           [ 4.83154e-01, -1.29395e-01, -3.44727e-01,  ..., -2.83594e+00, -2.66992e+00, -1.86621e+00],
           ...,
           [-1.27563e-01,  1.53320e-01,  2.42310e-01,  ..., -2.69922e+00, -2.83984e+00, -2.40820e+00],
           [-2.26807e-01,  5.09766e-01, -6.42090e-02,  ..., -2.88477e+00, -2.56250e+00, -2.50000e+00],
           [ 1.19080e-01,  1.26465e-01,  6.73828e-02,  ..., -3.12891e+00, -2.45703e+00, -2.62109e+00]]],
         [[[ 5.32532e-03, -1.83868e-02,  9.00879e-02,  ..., -2.96289e+00, -2.55078e+00, -2.61523e+00],
           [-2.06787e-01,  7.48291e-02,  1.58936e-01,  ..., -3.10156e+00, -2.37109e+00, -2.71484e+00],
           [-3.78174e-01, -1.02722e-01,  2.32056e-01,  ..., -3.17383e+00, -2.19336e+00, -2.82812e+00],
           ...,
           [ 3.60352e-01,  8.27026e-02, -4.60938e-01,  ..., -2.76953e+00, -3.05273e+00, -2.66992e+00],
           [ 3.37646e-01, -2.39502e-01, -1.82495e-01,  ..., -2.97656e+00, -3.01367e+00, -2.64844e+00],
           [ 3.55713e-01,  3.55225e-01,  9.35669e-02,  ..., -3.07031e+00, -2.44141e+00, -3.25781e+00]],
          [[ 3.73535e-01,  1.38550e-01, -2.25067e-02,  ..., -2.81250e+00, -2.64453e+00, -2.57812e+00],
           [ 4.04785e-01,  2.35596e-02,  3.35693e-01,  ..., -2.81055e+00, -2.80078e+00, -2.89062e+00],
           [ 1.63818e-01, -2.49756e-01,  2.58545e-01,  ..., -3.17383e+00, -2.30664e+00, -2.86328e+00],
           ...,
           [ 4.59473e-01, -1.10657e-01, -6.30371e-01,  ..., -2.12891e+00, -3.42773e+00, -3.20117e+00],
           [ 4.19189e-01, -3.37219e-03, -3.23730e-01,  ..., -2.83594e+00, -3.37695e+00, -3.23438e+00],
           [ 5.59570e-01, -7.82471e-02,  9.72290e-02,  ..., -3.44531e+00, -2.94141e+00, -2.98633e+00]],
          [[ 4.03076e-01,  1.71265e-01,  1.68579e-01,  ..., -2.91602e+00, -2.83984e+00, -2.66992e+00],
           [ 2.96631e-01,  2.04712e-01,  1.85791e-01,  ..., -2.91992e+00, -2.67578e+00, -3.12500e+00],
           [ 9.34448e-02, -9.33838e-02, -6.24084e-02,  ..., -3.19727e+00, -2.42773e+00, -3.01953e+00],
           ...,
           [-4.74854e-02,  1.40137e-01, -3.40088e-01,  ..., -2.16016e+00, -3.18555e+00, -3.14062e+00],
           [-2.47040e-02,  2.66357e-01, -1.14014e-01,  ..., -2.48242e+00, -3.16406e+00, -3.16797e+00],
           [-2.42920e-01,  7.93457e-02,  9.91821e-03,  ..., -2.86328e+00, -2.92773e+00, -2.75586e+00]],
          ...,
          [[-1.07056e-01,  3.88916e-01,  2.57568e-01,  ..., -3.18359e+00, -2.78125e+00, -2.33594e+00],
           [ 4.38232e-01, -6.48926e-01,  9.64355e-02,  ..., -2.50781e+00, -2.91602e+00, -3.03516e+00],
           [-1.07666e-01, -1.04199e+00,  7.57324e-01,  ..., -2.20703e+00, -2.53711e+00, -2.74805e+00],
           ...,
           [-3.23486e-01,  9.32617e-02,  4.30176e-01,  ..., -2.65234e+00, -2.85156e+00, -2.82031e+00],
           [ 8.58154e-02,  1.69678e-01,  4.90723e-01,  ..., -2.90430e+00, -2.93945e+00, -3.09180e+00],
           [ 4.92554e-02,  3.83057e-01, -6.08826e-02,  ..., -2.76953e+00, -2.73242e+00, -2.92578e+00]],
          [[-2.01172e-01,  2.96143e-01,  6.35986e-02,  ..., -3.26562e+00, -2.63672e+00, -2.65234e+00],
           [ 3.30811e-01, -2.24457e-02,  1.41846e-01,  ..., -2.68359e+00, -2.53516e+00, -2.78320e+00],
           [ 8.22754e-02, -4.06494e-01,  4.40430e-01,  ..., -2.77930e+00, -2.79688e+00, -2.56055e+00],
           ...,
           [-6.27930e-01, -3.35205e-01, -2.89551e-01,  ..., -2.90234e+00, -2.73633e+00, -2.76758e+00],
           [-3.47412e-01, -1.54175e-01, -2.32849e-02,  ..., -3.50781e+00, -2.78711e+00, -2.90625e+00],
           [ 1.71661e-02,  2.67578e-01, -2.01904e-01,  ..., -3.03125e+00, -2.66992e+00, -2.82422e+00]],
          [[-2.95898e-01,  1.46851e-01,  1.12549e-01,  ..., -2.76953e+00, -2.31250e+00, -2.75391e+00],
           [ 5.36621e-01,  1.51611e-01,  1.31348e-01,  ..., -2.60156e+00, -2.57812e+00, -3.23438e+00],
           [-7.96509e-02, -4.92432e-01,  1.65771e-01,  ..., -2.82031e+00, -2.74805e+00, -3.03125e+00],
           ...,
           [-3.35693e-02, -2.00806e-01,  1.11023e-01,  ..., -2.78320e+00, -2.43164e+00, -2.76953e+00],
           [-5.77148e-01,  1.10046e-01, -2.08588e-02,  ..., -3.30469e+00, -2.57227e+00, -2.81445e+00],
           [ 5.38940e-02,  5.57861e-02, -2.99072e-02,  ..., -3.17578e+00, -2.10547e+00, -2.81445e+00]]],
         [[[ 4.66919e-02,  1.24573e-01,  1.09802e-01,  ..., -2.65430e+00, -2.64258e+00, -2.97070e+00],
           [ 8.92639e-03,  3.44543e-02, -3.51562e-01,  ..., -2.77148e+00, -2.83398e+00, -3.04492e+00],
           [-8.18481e-02, -1.55518e-01, -5.18555e-01,  ..., -2.80469e+00, -2.55469e+00, -3.04688e+00],
           ...,
           [ 6.72363e-01, -8.44727e-01,  1.33057e-01,  ..., -2.60352e+00, -2.74609e+00, -2.63867e+00],
           [ 5.11719e-01, -5.55176e-01,  2.39868e-01,  ..., -2.59766e+00, -2.83789e+00, -2.74219e+00],
           [ 3.27637e-01, -8.43506e-02,  3.36914e-02,  ..., -2.96680e+00, -2.74609e+00, -2.83984e+00]],
          [[-2.33002e-02, -3.57056e-02, -7.21436e-02,  ..., -2.73633e+00, -2.41016e+00, -2.74219e+00],
           [-4.87366e-02, -4.70581e-02, -2.92725e-01,  ..., -2.91992e+00, -2.65430e+00, -3.02734e+00],
           [ 2.54395e-01, -1.99707e-01, -3.51318e-01,  ..., -2.90039e+00, -2.38867e+00, -3.26562e+00],
           ...,
           [ 4.81201e-01, -2.96631e-01,  4.29688e-01,  ..., -2.97656e+00, -2.66406e+00, -2.57422e+00],
           [ 1.52344e-01, -1.93848e-01,  4.05273e-02,  ..., -2.58203e+00, -2.47461e+00, -2.79102e+00],
           [-1.14212e-02,  1.98486e-01, -1.95312e-01,  ..., -3.02930e+00, -2.54492e+00, -3.09961e+00]],
          [[-9.19800e-02,  3.73047e-01, -1.98364e-01,  ..., -2.81250e+00, -2.68359e+00, -2.88281e+00],
           [-1.81030e-01,  1.17249e-01, -2.68555e-01,  ..., -2.87109e+00, -2.82031e+00, -2.91992e+00],
           [-3.26416e-01, -9.70459e-03, -3.98193e-01,  ..., -3.03125e+00, -2.65625e+00, -3.24219e+00],
           ...,
           [-2.66876e-02, -6.86035e-02,  3.94775e-01,  ..., -3.47656e+00, -2.56250e+00, -2.83789e+00],
           [-4.05029e-01, -6.12793e-02, -1.68945e-01,  ..., -3.12305e+00, -2.42383e+00, -2.84180e+00],
           [-7.56348e-01,  1.85303e-01, -1.28937e-02,  ..., -2.99023e+00, -2.55078e+00, -2.94531e+00]],
          ...,
          [[ 4.33594e-01,  2.81494e-01, -9.71680e-02,  ..., -2.62109e+00, -2.74219e+00, -2.12500e+00],
           [ 3.43262e-01,  1.00000e+00,  2.52838e-02,  ..., -2.80273e+00, -2.63867e+00, -2.28906e+00],
           [ 3.07617e-01,  1.38184e-01, -3.56445e-01,  ..., -2.88867e+00, -2.66797e+00, -2.14062e+00],
           ...,
           [ 8.31055e-01,  3.43018e-01, -3.51074e-01,  ..., -2.70898e+00, -2.63281e+00, -2.73828e+00],
           [ 2.26318e-01,  1.03699e-01, -4.33594e-01,  ..., -2.66602e+00, -3.02539e+00, -2.81445e+00],
           [ 3.47595e-02, -1.61133e-01, -4.69482e-01,  ..., -2.56055e+00, -2.49023e+00, -2.76172e+00]],
          [[ 5.03418e-01,  2.83447e-01, -2.92969e-02,  ..., -2.84766e+00, -2.69727e+00, -3.04883e+00],
           [ 5.06836e-01,  5.08789e-01,  1.93481e-01,  ..., -2.92969e+00, -3.25391e+00, -2.92188e+00],
           [ 1.47705e-01,  1.91895e-01, -9.43604e-02,  ..., -2.71875e+00, -2.88086e+00, -2.59961e+00],
           ...,
           [ 1.16602e+00,  9.21631e-03, -3.88672e-01,  ..., -2.81445e+00, -2.83008e+00, -2.64453e+00],
           [ 9.79980e-01,  2.36816e-01, -2.59521e-01,  ..., -3.07422e+00, -3.20117e+00, -2.71289e+00],
